User;Scene;Img;Ans
User0;Green;GreenGray;1.3
User0;Orange;OrangeBlack;0.7
User0;Red;RedBlack;1.7
User0;Orange;OrangeViolet;3
User0;Yellow;YellowRed;2.3
User0;Gray;GrayViolet;2
User0;Blue;BlueViolet;1.3
User0;Blue;BlueYellow;1.3
User0;Yellow;YellowViolet;1.3
User0;Orange;OrangeGreen;1
User0;Violet;VioletGray;0.7
User0;Gray;GrayGreen;2
User0;Blue;BlueBlack;2.7
User0;White;WhiteGreen;1.7
User0;Red;RedOrange;2.7
User0;Blue;BlueGreen;3
User0;Yellow;YellowGray;1.7
User0;Black;BlackGreen;2.3
User0;Red;RedGreen;0.7
User0;Orange;OrangeRed;2.7
User0;Black;BlackBlue;2.5
User0;Red;RedViolet;2.3
User0;Gray;GrayWhite;1
User0;White;WhiteViolet;2
User0;Orange;OrangeYellow;1.7
User0;Black;BlackViolet;3
User0;Yellow;YellowOrange;2
User0;Black;BlackWhite;2.3
User0;Blue;BlueWhite;3.3
User0;Black;BlackGray;2.3
User0;White;WhiteRed;2.3
User0;Black;BlackOrange;1.7
User0;Orange;OrangeBlue;2
User0;Orange;OrangeGray;3
User0;Yellow;YellowBlack;1
User0;Green;GreenWhite;2.7
User0;Yellow;YellowBlue;1.7
User0;Green;GreenRed;3.7
User0;Yellow;YellowGreen;1.3
User0;Red;RedWhite;2.3
User0;Violet;VioletBlue;2.7
User0;Red;RedBlue;3
User0;Violet;VioletBlack;2.3
User0;Gray;GrayOrange;1.7
User0;Gray;GrayRed;2
User0;Red;RedYellow;2
User0;White;WhiteGray;2.3
User0;White;WhiteBlack;1.3
User0;White;WhiteOrange;2.7
User0;Blue;BlueOrange;2
User0;White;WhiteBlue;2
User0;Violet;VioletOrange;1
User0;Violet;VioletWhite;0
User0;Yellow;YellowWhite;0.5
User0;Green;GreenBlack;2.3
User0;Gray;GrayBlack;2.7
User0;Violet;VioletGreen;2.7
User0;Blue;BlueRed;2.7
User0;Violet;VioletRed;2.5
User0;Green;GreenViolet;1
User0;Orange;OrangeWhite;2
User0;Red;RedGray;2.7
User0;Green;GreenBlue;2
User0;Green;GreenYellow;2.7
User0;Black;BlackRed;2.7
User0;Gray;GrayBlue;1.3
User0;Violet;VioletYellow;1
User0;White;WhiteYellow;1.3
User0;Green;GreenOrange;3.3
User0;Blue;BlueGray;3.3
User0;Gray;GrayYellow;1.5
User0;Black;BlackYellow;0
User1;Green;GreenGray;2
User1;Orange;OrangeBlack;1
User1;Red;RedBlack;0.7
User1;Orange;OrangeViolet;3
User1;Yellow;YellowRed;3
User1;Gray;GrayViolet;2.7
User1;Blue;BlueViolet;2
User1;Blue;BlueYellow;2
User1;Yellow;YellowViolet;1.3
User1;Orange;OrangeGreen;2.3
User1;Violet;VioletGray;1.3
User1;Gray;GrayGreen;2
User1;Blue;BlueBlack;2
User1;White;WhiteGreen;2.7
User1;Red;RedOrange;2.3
User1;Blue;BlueGreen;2.7
User1;Yellow;YellowGray;1.7
User1;Black;BlackGreen;1.3
User1;Red;RedGreen;3.3
User1;Orange;OrangeRed;1
User1;Black;BlackBlue;2.5
User1;Red;RedViolet;1.7
User1;Gray;GrayWhite;2.7
User1;White;WhiteViolet;2
User1;Orange;OrangeYellow;2
User1;Black;BlackViolet;2.7
User1;Yellow;YellowOrange;2.3
User1;Black;BlackWhite;1.7
User1;Blue;BlueWhite;1.3
User1;Black;BlackGray;2
User1;White;WhiteRed;1.3
User1;Black;BlackOrange;2.3
User1;Orange;OrangeBlue;0
User1;Orange;OrangeGray;3
User1;Yellow;YellowBlack;2.7
User1;Green;GreenWhite;2.3
User1;Yellow;YellowBlue;2
User1;Green;GreenRed;3.7
User1;Yellow;YellowGreen;1.3
User1;Red;RedWhite;1
User1;Violet;VioletBlue;3
User1;Red;RedBlue;2.7
User1;Violet;VioletBlack;0.7
User1;Gray;GrayOrange;2.7
User1;Gray;GrayRed;3.3
User1;Red;RedYellow;1.3
User1;White;WhiteGray;0.7
User1;White;WhiteBlack;2
User1;White;WhiteOrange;0.3
User1;Blue;BlueOrange;0.5
User1;White;WhiteBlue;2.3
User1;Violet;VioletOrange;2.3
User1;Violet;VioletWhite;2
User1;Yellow;YellowWhite;2
User1;Green;GreenBlack;1.3
User1;Gray;GrayBlack;1.7
User1;Violet;VioletGreen;2.7
User1;Blue;BlueRed;3.7
User1;Violet;VioletRed;3
User1;Green;GreenViolet;2
User1;Orange;OrangeWhite;0.7
User1;Red;RedGray;2
User1;Green;GreenBlue;1.3
User1;Green;GreenYellow;2.3
User1;Black;BlackRed;2.7
User1;Gray;GrayBlue;3.7
User1;Violet;VioletYellow;2.7
User1;White;WhiteYellow;2
User1;Green;GreenOrange;1.3
User1;Blue;BlueGray;3.3
User1;Gray;GrayYellow;1.5
User1;Black;BlackYellow;2
User2;Green;GreenGray;0.7
User2;Orange;OrangeBlack;1.3
User2;Red;RedBlack;1.3
User2;Orange;OrangeViolet;3
User2;Yellow;YellowRed;2
User2;Gray;GrayViolet;1.7
User2;Blue;BlueViolet;2
User2;Blue;BlueYellow;1
User2;Yellow;YellowViolet;1.3
User2;Orange;OrangeGreen;1.7
User2;Violet;VioletGray;1
User2;Gray;GrayGreen;2.7
User2;Blue;BlueBlack;2
User2;White;WhiteGreen;1
User2;Red;RedOrange;0.7
User2;Blue;BlueGreen;2
User2;Yellow;YellowGray;1
User2;Black;BlackGreen;2.3
User2;Red;RedGreen;2.7
User2;Orange;OrangeRed;1
User2;Black;BlackBlue;2.5
User2;Red;RedViolet;1
User2;Gray;GrayWhite;2.7
User2;White;WhiteViolet;1.5
User2;Orange;OrangeYellow;1.7
User2;Black;BlackViolet;2.3
User2;Yellow;YellowOrange;1.7
User2;Black;BlackWhite;2.3
User2;Blue;BlueWhite;1
User2;Black;BlackGray;0.7
User2;White;WhiteRed;0.3
User2;Black;BlackOrange;0.7
User2;Orange;OrangeBlue;1.3
User2;Orange;OrangeGray;1.7
User2;Yellow;YellowBlack;2
User2;Green;GreenWhite;2.3
User2;Yellow;YellowBlue;3.3
User2;Green;GreenRed;2
User2;Yellow;YellowGreen;1.7
User2;Red;RedWhite;2
User2;Violet;VioletBlue;3.7
User2;Red;RedBlue;1
User2;Violet;VioletBlack;1.7
User2;Gray;GrayOrange;2.3
User2;Gray;GrayRed;2
User2;Red;RedYellow;2.7
User2;White;WhiteGray;0.7
User2;White;WhiteBlack;2.3
User2;White;WhiteOrange;2.3
User2;Blue;BlueOrange;1.5
User2;White;WhiteBlue;3
User2;Violet;VioletOrange;3
User2;Violet;VioletWhite;1
User2;Yellow;YellowWhite;3
User2;Green;GreenBlack;2.3
User2;Gray;GrayBlack;2.3
User2;Violet;VioletGreen;2.7
User2;Blue;BlueRed;3
User2;Violet;VioletRed;3
User2;Green;GreenViolet;1.3
User2;Orange;OrangeWhite;0.7
User2;Red;RedGray;1.7
User2;Green;GreenBlue;2
User2;Green;GreenYellow;2.3
User2;Black;BlackRed;2.3
User2;Gray;GrayBlue;1.3
User2;Violet;VioletYellow;2.3
User2;White;WhiteYellow;1.3
User2;Green;GreenOrange;1
User2;Blue;BlueGray;3
User2;Gray;GrayYellow;2.5
User2;Black;BlackYellow;2
User3;Green;GreenGray;2.7
User3;Orange;OrangeBlack;3
User3;Red;RedBlack;2.7
User3;Orange;OrangeViolet;2.7
User3;Yellow;YellowRed;2.3
User3;Gray;GrayViolet;1
User3;Blue;BlueViolet;2.7
User3;Blue;BlueYellow;2.7
User3;Yellow;YellowViolet;2
User3;Orange;OrangeGreen;2.3
User3;Violet;VioletGray;1.3
User3;Gray;GrayGreen;2.3
User3;Blue;BlueBlack;2
User3;White;WhiteGreen;2.3
User3;Red;RedOrange;2
User3;Blue;BlueGreen;2
User3;Yellow;YellowGray;1
User3;Black;BlackGreen;2.3
User3;Red;RedGreen;0
User3;Orange;OrangeRed;3
User3;Black;BlackBlue;2
User3;Red;RedViolet;2.7
User3;Gray;GrayWhite;2.3
User3;White;WhiteViolet;1.5
User3;Orange;OrangeYellow;2.7
User3;Black;BlackViolet;1.3
User3;Yellow;YellowOrange;3
User3;Black;BlackWhite;1
User3;Blue;BlueWhite;2
User3;Black;BlackGray;3.3
User3;White;WhiteRed;2.3
User3;Black;BlackOrange;2.3
User3;Orange;OrangeBlue;2.7
User3;Orange;OrangeGray;2.7
User3;Yellow;YellowBlack;3
User3;Green;GreenWhite;1.3
User3;Yellow;YellowBlue;1
User3;Green;GreenRed;1.7
User3;Yellow;YellowGreen;2
User3;Red;RedWhite;1.3
User3;Violet;VioletBlue;1.3
User3;Red;RedBlue;3.7
User3;Violet;VioletBlack;1.3
User3;Gray;GrayOrange;1.7
User3;Gray;GrayRed;2
User3;Red;RedYellow;2.3
User3;White;WhiteGray;2.7
User3;White;WhiteBlack;1.7
User3;White;WhiteOrange;2
User3;Blue;BlueOrange;2
User3;White;WhiteBlue;0.7
User3;Violet;VioletOrange;1.7
User3;Violet;VioletWhite;1
User3;Yellow;YellowWhite;0.5
User3;Green;GreenBlack;2.7
User3;Gray;GrayBlack;2.3
User3;Violet;VioletGreen;1.7
User3;Blue;BlueRed;1.7
User3;Violet;VioletRed;1
User3;Green;GreenViolet;2.7
User3;Orange;OrangeWhite;1.7
User3;Red;RedGray;2.3
User3;Green;GreenBlue;2
User3;Green;GreenYellow;2.7
User3;Black;BlackRed;2.3
User3;Gray;GrayBlue;2.3
User3;Violet;VioletYellow;0.7
User3;White;WhiteYellow;2
User3;Green;GreenOrange;2
User3;Blue;BlueGray;2
User3;Gray;GrayYellow;3.5
User3;Black;BlackYellow;1
User4;Green;GreenGray;0.7
User4;Orange;OrangeBlack;1.7
User4;Red;RedBlack;1
User4;Orange;OrangeViolet;1
User4;Yellow;YellowRed;1
User4;Gray;GrayViolet;0.3
User4;Blue;BlueViolet;2
User4;Blue;BlueYellow;3.3
User4;Yellow;YellowViolet;3
User4;Orange;OrangeGreen;3.7
User4;Violet;VioletGray;2.3
User4;Gray;GrayGreen;2.3
User4;Blue;BlueBlack;1.7
User4;White;WhiteGreen;2.3
User4;Red;RedOrange;2
User4;Blue;BlueGreen;2.3
User4;Yellow;YellowGray;2.3
User4;Black;BlackGreen;2
User4;Red;RedGreen;0
User4;Orange;OrangeRed;0.7
User4;Black;BlackBlue;3.5
User4;Red;RedViolet;1
User4;Gray;GrayWhite;2
User4;White;WhiteViolet;2.5
User4;Orange;OrangeYellow;0
User4;Black;BlackViolet;2
User4;Yellow;YellowOrange;2.7
User4;Black;BlackWhite;1
User4;Blue;BlueWhite;2.7
User4;Black;BlackGray;2
User4;White;WhiteRed;2.3
User4;Black;BlackOrange;0.7
User4;Orange;OrangeBlue;1
User4;Orange;OrangeGray;1.7
User4;Yellow;YellowBlack;0.7
User4;Green;GreenWhite;3
User4;Yellow;YellowBlue;2.3
User4;Green;GreenRed;1.7
User4;Yellow;YellowGreen;2.7
User4;Red;RedWhite;2.3
User4;Violet;VioletBlue;2.3
User4;Red;RedBlue;2.3
User4;Violet;VioletBlack;3
User4;Gray;GrayOrange;2.7
User4;Gray;GrayRed;0.7
User4;Red;RedYellow;2.3
User4;White;WhiteGray;1.3
User4;White;WhiteBlack;2.3
User4;White;WhiteOrange;2.7
User4;Blue;BlueOrange;2.5
User4;White;WhiteBlue;2.7
User4;Violet;VioletOrange;2
User4;Violet;VioletWhite;3.5
User4;Yellow;YellowWhite;3
User4;Green;GreenBlack;0.7
User4;Gray;GrayBlack;1.7
User4;Violet;VioletGreen;0
User4;Blue;BlueRed;2
User4;Violet;VioletRed;2
User4;Green;GreenViolet;2
User4;Orange;OrangeWhite;2
User4;Red;RedGray;2.7
User4;Green;GreenBlue;1
User4;Green;GreenYellow;3.3
User4;Black;BlackRed;2
User4;Gray;GrayBlue;2.7
User4;Violet;VioletYellow;2.7
User4;White;WhiteYellow;1.3
User4;Green;GreenOrange;0.7
User4;Blue;BlueGray;1.7
User4;Gray;GrayYellow;1
User4;Black;BlackYellow;1
User5;Green;GreenGray;1.3
User5;Orange;OrangeBlack;1.7
User5;Red;RedBlack;2.7
User5;Orange;OrangeViolet;2
User5;Yellow;YellowRed;3
User5;Gray;GrayViolet;2.7
User5;Blue;BlueViolet;2.3
User5;Blue;BlueYellow;2.7
User5;Yellow;YellowViolet;1.7
User5;Orange;OrangeGreen;1.3
User5;Violet;VioletGray;1.3
User5;Gray;GrayGreen;2
User5;Blue;BlueBlack;1.7
User5;White;WhiteGreen;2.7
User5;Red;RedOrange;1.7
User5;Blue;BlueGreen;2
User5;Yellow;YellowGray;2
User5;Black;BlackGreen;1
User5;Red;RedGreen;2
User5;Orange;OrangeRed;1.3
User5;Black;BlackBlue;2
User5;Red;RedViolet;2.7
User5;Gray;GrayWhite;2.3
User5;White;WhiteViolet;2.5
User5;Orange;OrangeYellow;2
User5;Black;BlackViolet;1.7
User5;Yellow;YellowOrange;1.3
User5;Black;BlackWhite;2.3
User5;Blue;BlueWhite;2.3
User5;Black;BlackGray;3.3
User5;White;WhiteRed;1.3
User5;Black;BlackOrange;3
User5;Orange;OrangeBlue;2
User5;Orange;OrangeGray;2
User5;Yellow;YellowBlack;1.7
User5;Green;GreenWhite;1.7
User5;Yellow;YellowBlue;2
User5;Green;GreenRed;1.3
User5;Yellow;YellowGreen;1.3
User5;Red;RedWhite;1
User5;Violet;VioletBlue;1.7
User5;Red;RedBlue;2.3
User5;Violet;VioletBlack;2.7
User5;Gray;GrayOrange;0.7
User5;Gray;GrayRed;0.7
User5;Red;RedYellow;1
User5;White;WhiteGray;1.7
User5;White;WhiteBlack;1.7
User5;White;WhiteOrange;2.7
User5;Blue;BlueOrange;1.5
User5;White;WhiteBlue;2
User5;Violet;VioletOrange;2.3
User5;Violet;VioletWhite;2
User5;Yellow;YellowWhite;1.5
User5;Green;GreenBlack;1.7
User5;Gray;GrayBlack;3
User5;Violet;VioletGreen;3.3
User5;Blue;BlueRed;1.7
User5;Violet;VioletRed;3.5
User5;Green;GreenViolet;2
User5;Orange;OrangeWhite;1
User5;Red;RedGray;2.3
User5;Green;GreenBlue;2
User5;Green;GreenYellow;2.7
User5;Black;BlackRed;2
User5;Gray;GrayBlue;2
User5;Violet;VioletYellow;2.3
User5;White;WhiteYellow;1
User5;Green;GreenOrange;1.7
User5;Blue;BlueGray;3.3
User5;Gray;GrayYellow;2
User5;Black;BlackYellow;3
User6;Green;GreenGray;1
User6;Orange;OrangeBlack;2
User6;Red;RedBlack;1.3
User6;Orange;OrangeViolet;1
User6;Yellow;YellowRed;2.3
User6;Gray;GrayViolet;2.7
User6;Blue;BlueViolet;2
User6;Blue;BlueYellow;3
User6;Yellow;YellowViolet;2.3
User6;Orange;OrangeGreen;2.3
User6;Violet;VioletGray;1.7
User6;Gray;GrayGreen;2.7
User6;Blue;BlueBlack;2
User6;White;WhiteGreen;3
User6;Red;RedOrange;2
User6;Blue;BlueGreen;1.7
User6;Yellow;YellowGray;1.3
User6;Black;BlackGreen;1
User6;Red;RedGreen;1.3
User6;Orange;OrangeRed;2.7
User6;Black;BlackBlue;2.5
User6;Red;RedViolet;2.3
User6;Gray;GrayWhite;2.7
User6;White;WhiteViolet;2
User6;Orange;OrangeYellow;0.3
User6;Black;BlackViolet;2.3
User6;Yellow;YellowOrange;1
User6;Black;BlackWhite;2.3
User6;Blue;BlueWhite;1.7
User6;Black;BlackGray;2.7
User6;White;WhiteRed;1.3
User6;Black;BlackOrange;1.3
User6;Orange;OrangeBlue;3.3
User6;Orange;OrangeGray;2.7
User6;Yellow;YellowBlack;1.7
User6;Green;GreenWhite;2.3
User6;Yellow;YellowBlue;2.7
User6;Green;GreenRed;2.3
User6;Yellow;YellowGreen;2
User6;Red;RedWhite;2
User6;Violet;VioletBlue;2.7
User6;Red;RedBlue;2.7
User6;Violet;VioletBlack;1
User6;Gray;GrayOrange;2
User6;Gray;GrayRed;2.3
User6;Red;RedYellow;1.3
User6;White;WhiteGray;2.7
User6;White;WhiteBlack;0.7
User6;White;WhiteOrange;0.3
User6;Blue;BlueOrange;1.5
User6;White;WhiteBlue;2.7
User6;Violet;VioletOrange;1.7
User6;Violet;VioletWhite;3
User6;Yellow;YellowWhite;0.5
User6;Green;GreenBlack;2
User6;Gray;GrayBlack;1.3
User6;Violet;VioletGreen;2.7
User6;Blue;BlueRed;2.3
User6;Violet;VioletRed;0
User6;Green;GreenViolet;2
User6;Orange;OrangeWhite;1.7
User6;Red;RedGray;2.3
User6;Green;GreenBlue;2
User6;Green;GreenYellow;1.7
User6;Black;BlackRed;1.3
User6;Gray;GrayBlue;2
User6;Violet;VioletYellow;1
User6;White;WhiteYellow;2.3
User6;Green;GreenOrange;1.7
User6;Blue;BlueGray;1.3
User6;Gray;GrayYellow;0.5
User6;Black;BlackYellow;0
User7;Green;GreenGray;2.3
User7;Orange;OrangeBlack;2
User7;Red;RedBlack;1.7
User7;Orange;OrangeViolet;2
User7;Yellow;YellowRed;2.7
User7;Gray;GrayViolet;1.7
User7;Blue;BlueViolet;1
User7;Blue;BlueYellow;2.3
User7;Yellow;YellowViolet;0.3
User7;Orange;OrangeGreen;2.3
User7;Violet;VioletGray;3.3
User7;Gray;GrayGreen;3
User7;Blue;BlueBlack;1.7
User7;White;WhiteGreen;3
User7;Red;RedOrange;3.3
User7;Blue;BlueGreen;1.3
User7;Yellow;YellowGray;0.7
User7;Black;BlackGreen;2.7
User7;Red;RedGreen;2
User7;Orange;OrangeRed;0.7
User7;Black;BlackBlue;1
User7;Red;RedViolet;2.3
User7;Gray;GrayWhite;1.7
User7;White;WhiteViolet;4
User7;Orange;OrangeYellow;2
User7;Black;BlackViolet;1.7
User7;Yellow;YellowOrange;1.7
User7;Black;BlackWhite;1.7
User7;Blue;BlueWhite;2.7
User7;Black;BlackGray;0.3
User7;White;WhiteRed;2.7
User7;Black;BlackOrange;2.7
User7;Orange;OrangeBlue;2.3
User7;Orange;OrangeGray;2.7
User7;Yellow;YellowBlack;2
User7;Green;GreenWhite;2.7
User7;Yellow;YellowBlue;3.3
User7;Green;GreenRed;1.7
User7;Yellow;YellowGreen;3.3
User7;Red;RedWhite;2
User7;Violet;VioletBlue;0.7
User7;Red;RedBlue;2
User7;Violet;VioletBlack;2.7
User7;Gray;GrayOrange;2.7
User7;Gray;GrayRed;2.7
User7;Red;RedYellow;2.3
User7;White;WhiteGray;2
User7;White;WhiteBlack;1.7
User7;White;WhiteOrange;2.7
User7;Blue;BlueOrange;3
User7;White;WhiteBlue;1.7
User7;Violet;VioletOrange;2.7
User7;Violet;VioletWhite;1.5
User7;Yellow;YellowWhite;0
User7;Green;GreenBlack;2
User7;Gray;GrayBlack;0.7
User7;Violet;VioletGreen;2.7
User7;Blue;BlueRed;1.7
User7;Violet;VioletRed;1
User7;Green;GreenViolet;1
User7;Orange;OrangeWhite;1.7
User7;Red;RedGray;2
User7;Green;GreenBlue;3
User7;Green;GreenYellow;1.7
User7;Black;BlackRed;2.7
User7;Gray;GrayBlue;3.7
User7;Violet;VioletYellow;2
User7;White;WhiteYellow;2.3
User7;Green;GreenOrange;1.7
User7;Blue;BlueGray;3.3
User7;Gray;GrayYellow;3
User7;Black;BlackYellow;1
User8;Green;GreenGray;1.3
User8;Orange;OrangeBlack;3.3
User8;Red;RedBlack;2.7
User8;Orange;OrangeViolet;2.3
User8;Yellow;YellowRed;3.3
User8;Gray;GrayViolet;3
User8;Blue;BlueViolet;2.7
User8;Blue;BlueYellow;2.3
User8;Yellow;YellowViolet;2.3
User8;Orange;OrangeGreen;3.7
User8;Violet;VioletGray;2.3
User8;Gray;GrayGreen;1.3
User8;Blue;BlueBlack;1.3
User8;White;WhiteGreen;2.3
User8;Red;RedOrange;0.7
User8;Blue;BlueGreen;1.7
User8;Yellow;YellowGray;1.7
User8;Black;BlackGreen;1
User8;Red;RedGreen;2.7
User8;Orange;OrangeRed;3
User8;Black;BlackBlue;2.5
User8;Red;RedViolet;2.7
User8;Gray;GrayWhite;1.7
User8;White;WhiteViolet;1.5
User8;Orange;OrangeYellow;2
User8;Black;BlackViolet;2.3
User8;Yellow;YellowOrange;1
User8;Black;BlackWhite;2.3
User8;Blue;BlueWhite;1.3
User8;Black;BlackGray;2.3
User8;White;WhiteRed;2.7
User8;Black;BlackOrange;3
User8;Orange;OrangeBlue;1.3
User8;Orange;OrangeGray;2.3
User8;Yellow;YellowBlack;2.7
User8;Green;GreenWhite;1.7
User8;Yellow;YellowBlue;1.3
User8;Green;GreenRed;2.3
User8;Yellow;YellowGreen;1.7
User8;Red;RedWhite;1.7
User8;Violet;VioletBlue;3
User8;Red;RedBlue;1.7
User8;Violet;VioletBlack;0.7
User8;Gray;GrayOrange;2.3
User8;Gray;GrayRed;2
User8;Red;RedYellow;2.7
User8;White;WhiteGray;3
User8;White;WhiteBlack;3.3
User8;White;WhiteOrange;3
User8;Blue;BlueOrange;1
User8;White;WhiteBlue;2.3
User8;Violet;VioletOrange;1.3
User8;Violet;VioletWhite;2
User8;Yellow;YellowWhite;0.5
User8;Green;GreenBlack;2.3
User8;Gray;GrayBlack;1.7
User8;Violet;VioletGreen;2.3
User8;Blue;BlueRed;2.3
User8;Violet;VioletRed;2
User8;Green;GreenViolet;2
User8;Orange;OrangeWhite;2
User8;Red;RedGray;3
User8;Green;GreenBlue;2.3
User8;Green;GreenYellow;2.7
User8;Black;BlackRed;3
User8;Gray;GrayBlue;0.7
User8;Violet;VioletYellow;4
User8;White;WhiteYellow;3.3
User8;Green;GreenOrange;1.7
User8;Blue;BlueGray;1
User8;Gray;GrayYellow;1.5
User8;Black;BlackYellow;4
User9;Green;GreenGray;1
User9;Orange;OrangeBlack;1.7
User9;Red;RedBlack;2.3
User9;Orange;OrangeViolet;1.7
User9;Yellow;YellowRed;1
User9;Gray;GrayViolet;1.3
User9;Blue;BlueViolet;0.3
User9;Blue;BlueYellow;1.7
User9;Yellow;YellowViolet;3.3
User9;Orange;OrangeGreen;4
User9;Violet;VioletGray;3.7
User9;Gray;GrayGreen;3.3
User9;Blue;BlueBlack;1.3
User9;White;WhiteGreen;0.7
User9;Red;RedOrange;1.7
User9;Blue;BlueGreen;2.7
User9;Yellow;YellowGray;2
User9;Black;BlackGreen;1.3
User9;Red;RedGreen;3
User9;Orange;OrangeRed;3.3
User9;Black;BlackBlue;3
User9;Red;RedViolet;2.3
User9;Gray;GrayWhite;1.7
User9;White;WhiteViolet;2.5
User9;Orange;OrangeYellow;1.3
User9;Black;BlackViolet;2
User9;Yellow;YellowOrange;2.7
User9;Black;BlackWhite;1.7
User9;Blue;BlueWhite;1
User9;Black;BlackGray;2
User9;White;WhiteRed;2.3
User9;Black;BlackOrange;2
User9;Orange;OrangeBlue;3.7
User9;Orange;OrangeGray;2
User9;Yellow;YellowBlack;2
User9;Green;GreenWhite;3.7
User9;Yellow;YellowBlue;0.7
User9;Green;GreenRed;2.3
User9;Yellow;YellowGreen;2.7
User9;Red;RedWhite;2.7
User9;Violet;VioletBlue;0.3
User9;Red;RedBlue;1.7
User9;Violet;VioletBlack;2
User9;Gray;GrayOrange;2.3
User9;Gray;GrayRed;1.7
User9;Red;RedYellow;1.3
User9;White;WhiteGray;2
User9;White;WhiteBlack;3
User9;White;WhiteOrange;1.7
User9;Blue;BlueOrange;2
User9;White;WhiteBlue;2
User9;Violet;VioletOrange;0
User9;Violet;VioletWhite;1.5
User9;Yellow;YellowWhite;2.5
User9;Green;GreenBlack;3
User9;Gray;GrayBlack;1.3
User9;Violet;VioletGreen;1.7
User9;Blue;BlueRed;1.3
User9;Violet;VioletRed;2
User9;Green;GreenViolet;0.3
User9;Orange;OrangeWhite;3
User9;Red;RedGray;2
User9;Green;GreenBlue;4
User9;Green;GreenYellow;3
User9;Black;BlackRed;2.3
User9;Gray;GrayBlue;2
User9;Violet;VioletYellow;1.7
User9;White;WhiteYellow;1.7
User9;Green;GreenOrange;3
User9;Blue;BlueGray;1.7
User9;Gray;GrayYellow;3
User9;Black;BlackYellow;1
User10;Green;GreenGray;2
User10;Orange;OrangeBlack;2.7
User10;Red;RedBlack;1.3
User10;Orange;OrangeViolet;2
User10;Yellow;YellowRed;1
User10;Gray;GrayViolet;2.7
User10;Blue;BlueViolet;4
User10;Blue;BlueYellow;1.3
User10;Yellow;YellowViolet;2
User10;Orange;OrangeGreen;1.7
User10;Violet;VioletGray;1.7
User10;Gray;GrayGreen;1.7
User10;Blue;BlueBlack;2
User10;White;WhiteGreen;1
User10;Red;RedOrange;2
User10;Blue;BlueGreen;1
User10;Yellow;YellowGray;2.3
User10;Black;BlackGreen;1.3
User10;Red;RedGreen;3.7
User10;Orange;OrangeRed;2.7
User10;Black;BlackBlue;2
User10;Red;RedViolet;3
User10;Gray;GrayWhite;3
User10;White;WhiteViolet;3.5
User10;Orange;OrangeYellow;1.3
User10;Black;BlackViolet;3
User10;Yellow;YellowOrange;2
User10;Black;BlackWhite;2.3
User10;Blue;BlueWhite;1.7
User10;Black;BlackGray;0.7
User10;White;WhiteRed;3
User10;Black;BlackOrange;1
User10;Orange;OrangeBlue;1
User10;Orange;OrangeGray;2
User10;Yellow;YellowBlack;1.7
User10;Green;GreenWhite;1.3
User10;Yellow;YellowBlue;1.3
User10;Green;GreenRed;1.7
User10;Yellow;YellowGreen;2.7
User10;Red;RedWhite;2
User10;Violet;VioletBlue;2
User10;Red;RedBlue;3
User10;Violet;VioletBlack;2.3
User10;Gray;GrayOrange;1
User10;Gray;GrayRed;1.7
User10;Red;RedYellow;2.7
User10;White;WhiteGray;3
User10;White;WhiteBlack;3
User10;White;WhiteOrange;2
User10;Blue;BlueOrange;2.5
User10;White;WhiteBlue;1.7
User10;Violet;VioletOrange;3.3
User10;Violet;VioletWhite;4
User10;Yellow;YellowWhite;1.5
User10;Green;GreenBlack;4
User10;Gray;GrayBlack;3.7
User10;Violet;VioletGreen;1.3
User10;Blue;BlueRed;1.3
User10;Violet;VioletRed;1
User10;Green;GreenViolet;2.3
User10;Orange;OrangeWhite;3.3
User10;Red;RedGray;2
User10;Green;GreenBlue;3.7
User10;Green;GreenYellow;2
User10;Black;BlackRed;2
User10;Gray;GrayBlue;1
User10;Violet;VioletYellow;1.7
User10;White;WhiteYellow;2.7
User10;Green;GreenOrange;1.3
User10;Blue;BlueGray;2.7
User10;Gray;GrayYellow;4
User10;Black;BlackYellow;2
User11;Green;GreenGray;1.7
